GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.subscription,SubscriptionGroupConfig,340,0,38,0,78,0,41,0,22,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol,MQProtosHelper,35,0,4,0,12,0,4,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol,ResponseCode,3,0,0,0,1,0,1,0,1,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol,RequestCode,3,0,0,0,1,0,1,0,1,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,TopicConfig,405,0,34,0,88,0,40,0,23,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,Pair,23,0,0,0,10,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,ServiceState,58,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,CountDownLatch2,60,0,2,0,14,0,8,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,ThreadFactoryImpl,28,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,MixAll,513,444,70,44,116,105,64,23,17,13
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,BrokerConfigSingleton,30,0,4,0,9,0,6,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,Configuration,588,0,42,0,134,0,38,0,17,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,MQVersion,21,0,0,0,7,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,CountDownLatch2.Sync,47,0,8,0,15,0,9,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,UtilAll,1038,113,105,15,241,25,85,11,31,5
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,BrokerConfig,331,161,0,0,143,53,93,3,93,3
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,ConfigManager,132,0,10,0,33,0,10,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,TopicFilterType,38,0,0,0,3,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,DataVersion,58,72,6,14,15,15,9,10,4,5
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,ServiceThread,223,0,14,0,56,0,20,0,13,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,MQVersion.Version,6138,0,0,0,613,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,SystemClock,5,0,0,0,2,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.heartbeat,HeartbeatData,56,0,0,0,13,0,8,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.heartbeat,ProducerData,22,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.heartbeat,SubscriptionData,290,39,44,0,61,14,35,7,13,7
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.heartbeat,ConsumerData,87,0,0,0,21,0,14,0,14,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.heartbeat,MessageModel,46,0,0,0,7,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.heartbeat,ConsumeType,46,0,0,0,7,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.filter.impl,Operand,4,0,0,0,2,0,1,0,1,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.filter.impl,Type,68,0,0,0,6,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.filter.impl,PolishExpr,434,0,94,0,86,0,55,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.filter.impl,Operator,106,0,12,0,25,0,13,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.filter.impl,Op,12,0,0,0,5,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,UnRegisterBrokerRequestHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,WipeWritePermOfBrokerResponseHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,RegisterOrderTopicRequestHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,RegisterBrokerRequestHeader,39,0,0,0,17,0,12,0,12,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,GetRouteInfoResponseHeader,4,0,0,0,2,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,RegisterBrokerResponseHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,GetKVListByNamespaceRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,GetKVConfigRequestHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,GetRouteInfoRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,GetKVConfigResponseHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,DeleteTopicInNamesrvRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,WipeWritePermOfBrokerRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,PutKVConfigRequestHeader,25,0,0,0,11,0,8,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.namesrv,DeleteKVConfigRequestHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.running,RunningStats,68,0,0,0,6,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.queue,RoundQueue,37,0,4,0,11,0,4,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.queue,ConcurrentTreeMap,96,0,4,0,20,0,6,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.filtersrv,RegisterFilterServerRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.filtersrv,RegisterMessageFilterClassRequestHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header.filtersrv,RegisterFilterServerResponseHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.sysflag,TopicSysFlag,54,0,8,0,14,0,13,0,9,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.sysflag,PullSysFlag,71,0,16,0,16,0,15,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.sysflag,SubscriptionSysFlag,31,0,4,0,9,0,8,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.sysflag,MessageSysFlag,17,0,0,0,4,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.consumer,ConsumeFromWhere,78,0,0,0,7,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,RegisterBrokerBody,27,0,0,0,9,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,TopicList,22,0,0,0,8,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,QueueTimeSpan,62,0,0,0,19,0,14,0,14,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ConsumerConnection,71,0,4,0,24,0,14,0,12,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,LockBatchRequestBody,29,0,0,0,11,0,7,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,Connection,31,0,0,0,13,0,9,0,9,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ConsumeMessageDirectlyResult,76,0,0,0,19,0,12,0,12,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,SubscriptionGroupWrapper,28,0,0,0,9,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,QueryConsumeTimeSpanBody,15,0,0,0,5,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ResetOffsetBodyForC,10,0,0,0,4,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ResetOffsetBody,10,0,0,0,4,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ConsumeByWho,48,0,0,0,18,0,11,0,11,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,GroupList,15,0,0,0,5,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ProducerConnection,15,0,0,0,5,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,GetConsumerStatusBody,27,0,0,0,9,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,QueryCorrectionOffsetBody,15,0,0,0,5,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,BrokerStatsData,24,0,0,0,10,0,7,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,KVTable,15,0,0,0,5,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ConsumerOffsetSerializeWrapper,16,0,0,0,5,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ConsumeStatus,0,45,0,0,0,19,0,13,0,13
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,TopicConfigSerializeWrapper,27,0,0,0,9,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ConsumerRunningInfo,691,0,52,0,137,0,41,0,15,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,CMResult,78,0,0,0,7,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,LockBatchResponseBody,15,0,0,0,5,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ConsumeStatsList,29,0,0,0,11,0,7,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,BrokerStatsItem,24,0,0,0,10,0,7,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ClusterInfo,72,0,6,0,17,0,10,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,ProcessQueueInfo,169,0,0,0,44,0,28,0,28,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.body,UnlockBatchRequestBody,29,0,0,0,11,0,7,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.utils,HttpTinyClient.HttpResult,9,0,0,0,4,0,1,0,1,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.utils,ChannelUtil,22,0,4,0,6,0,4,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.utils,HttpTinyClient,255,0,24,0,53,0,17,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.utils,IOTinyUtils,289,0,40,0,65,0,30,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.constant,LoggerName,3,0,0,0,1,0,1,0,1,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.constant,PermName,65,0,12,0,12,0,11,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.constant,DBMsgConstants,3,0,0,0,1,0,1,0,1,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.admin,RollbackStats,45,0,0,0,19,0,13,0,13,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.admin,ConsumeStats,56,0,2,0,17,0,7,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.admin,TopicOffset,24,0,0,0,10,0,7,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.admin,TopicStatsTable,15,0,0,0,5,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.admin,OffsetWrapper,24,0,0,0,10,0,7,0,7,0
