GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.filter,FilterAPI,45,67,8,8,11,13,10,2,3,1
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.filter,FilterContext,10,0,0,0,4,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageType,58,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageQueueForC,229,0,36,0,61,0,31,0,13,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageId,23,0,0,0,10,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageQueue,183,0,28,0,50,0,26,0,12,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageClientExt,21,0,2,0,9,0,6,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageConst,96,0,0,0,25,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageAccessor,79,0,0,0,28,0,18,0,18,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageClientIDSetter,275,0,6,0,77,0,14,0,11,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageDecoder,667,0,34,0,168,0,32,0,15,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,MessageExt,273,0,6,0,73,0,41,0,38,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.message,Message,279,0,24,0,74,0,42,0,30,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,EndTransactionResponseHeader,4,0,0,0,2,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,QueryConsumerOffsetRequestHeader,25,0,0,0,11,0,8,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,CloneGroupOffsetRequestHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,SendMessageRequestHeader,91,0,0,0,39,0,26,0,26,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetBrokerConfigResponseHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetTopicsByClusterRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,SearchOffsetRequestHeader,25,0,0,0,11,0,8,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetConsumerListByGroupResponseBody,10,0,0,0,4,0,3,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,UpdateConsumerOffsetRequestHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,CheckTransactionStateResponseHeader,48,0,4,0,18,0,12,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,CheckTransactionStateRequestHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,NotifyConsumerIdsChangedRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetMinOffsetResponseHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,PullMessageResponseHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,UnregisterClientResponseHeader,4,0,0,0,2,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,QueryCorrectionOffsetHeader,25,0,0,0,11,0,8,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,UpdateConsumerOffsetResponseHeader,4,0,0,0,2,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetEarliestMsgStoretimeResponseHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetMinOffsetRequestHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetConsumerConnectionListRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetConsumerRunningInfoRequestHeader,25,0,0,0,11,0,8,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,SendMessageRequestHeaderV2,196,0,0,0,66,0,28,0,28,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,ResetOffsetRequestHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetMaxOffsetResponseHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,ViewMessageRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,ViewBrokerStatsDataRequestHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,EndTransactionRequestHeader,116,0,6,0,32,0,20,0,17,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,QueryConsumeTimeSpanRequestHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetConsumerListByGroupResponseHeader,4,0,0,0,2,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetEarliestMsgStoretimeRequestHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetConsumeStatsRequestHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,SendMessageResponseHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetAllTopicConfigResponseHeader,4,0,0,0,2,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,DeleteSubscriptionGroupRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,DeleteTopicRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetProducerConnectionListRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,QueryTopicConsumeByWhoRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetMaxOffsetRequestHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,ConsumerSendMsgBackRequestHeader,93,0,0,0,25,0,17,0,17,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,QueryMessageResponseHeader,18,0,0,0,8,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetTopicStatsInfoRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,ViewMessageResponseHeader,4,0,0,0,2,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetConsumerStatusRequestHeader,25,0,0,0,11,0,8,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,QueryConsumerOffsetResponseHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,SearchOffsetResponseHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,UnregisterClientRequestHeader,25,0,0,0,11,0,8,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,PullMessageRequestHeader,74,0,0,0,32,0,22,0,22,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetConsumeStatsInBrokerHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,CreateTopicRequestHeader,90,0,0,0,33,0,19,0,19,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,ConsumeMessageDirectlyResultRequestHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,QueryMessageRequestHeader,39,0,0,0,17,0,12,0,12,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.header,GetConsumerListByGroupRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.help,FAQUrl,56,0,4,0,16,0,5,0,3,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.namesrv,NamesrvUtil,3,0,0,0,1,0,1,0,1,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.namesrv,NamesrvConfig,98,0,0,0,26,0,14,0,14,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.namesrv,TopAddressing,149,0,14,0,39,0,15,0,8,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.namesrv,RegisterBrokerResult,24,0,0,0,10,0,7,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.route,QueueData,188,0,22,0,47,0,26,0,15,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.route,TopicRouteData,252,0,44,0,61,0,35,0,13,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.route,BrokerData,160,0,26,0,40,0,25,0,12,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,MomentStatsItemSet,101,0,6,0,27,0,10,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,CallSnapshot,21,0,0,0,8,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItem.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItem.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItem.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItem.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,MomentStatsItem.new Runnable() {...},17,0,0,0,6,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItem,455,0,10,0,85,0,21,0,16,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItem.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItem.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItemSet.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItemSet.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItemSet.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItemSet.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItemSet.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItemSet.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,MomentStatsItemSet.new Runnable() {...},12,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsItemSet,307,0,22,0,76,0,25,0,14,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,MomentStatsItem,70,0,0,0,16,0,6,0,6,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.stats,StatsSnapshot,24,0,0,0,10,0,7,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol.topic,OffsetMovedEvent,58,0,0,0,14,0,10,0,10,0
